Class Name | Method Name | Description
LegendGenerateCommand | OnPointerMoved | AÃ§Ä±klama yok
LegendGenerateCommand | OnKeyDown | AÃ§Ä±klama yok
LegendGenerateCommand | Draw | AÃ§Ä±klama yok
MahalDefineCommand | Start | Komutu BaÅŸlat (Start)
MahalDefineCommand | OnPointerPressed | TÄ±klama OlayÄ± (OnPointerPressed)
MahalDefineCommand | FinalizeMahal | AÃ§Ä±klama yok
MahalDefineCommand | AnalyzeAndAddFixtures | AÃ§Ä±klama yok
MahalDefineCommand | OnPointerMoved | AÃ§Ä±klama yok
MahalDefineCommand | OnKeyDown | AÃ§Ä±klama yok
MahalDefineCommand | Draw | AÃ§Ä±klama yok
MahalDefineCommand | Cancel | AÃ§Ä±klama yok
Mahal | Start | Komutu BaÅŸlat (Start)
Mahal | OnPointerPressed | TÄ±klama OlayÄ± (OnPointerPressed)
Mahal | OnPointerMoved | AÃ§Ä±klama yok
Mahal | OnKeyDown | AÃ§Ä±klama yok
Mahal | Draw | AÃ§Ä±klama yok
PlaceFixtureCommand | SetFixtureType | AÃ§Ä±klama yok
PlaceFixtureCommand | Start | AÃ§Ä±klama yok
PlaceFixtureCommand | OnPointerPressed | AÃ§Ä±klama yok
PlaceFixtureCommand | OnPointerMoved | AÃ§Ä±klama yok
PlaceFixtureCommand | OnKeyDown | AÃ§Ä±klama yok
PlaceFixtureCommand | Draw | AÃ§Ä±klama yok
PlaceFixtureCommand | Cancel | AÃ§Ä±klama yok
PlaceFixtureOnWallCommand | Start | Komutu BaÅŸlat (Start)
PlaceFixtureOnWallCommand | OnPointerPressed | TÄ±klama OlayÄ± (OnPointerPressed)
PlaceFixtureOnWallCommand | OnPointerMoved | AÃ§Ä±klama yok
PlaceFixtureOnWallCommand | OnKeyDown | AÃ§Ä±klama yok
PlaceFixtureOnWallCommand | Draw | AÃ§Ä±klama yok
PlaceFixtureOnWallCommand | PlaceFixtureAt | AÃ§Ä±klama yok
RiserGenerateCommand | Start | Komutu BaÅŸlat (Start)
RiserGenerateCommand | OnPointerPressed | TÄ±klama OlayÄ± (OnPointerPressed)
RiserGenerateCommand | OnPointerMoved | AÃ§Ä±klama yok
RiserGenerateCommand | OnKeyDown | AÃ§Ä±klama yok
RiserGenerateCommand | Draw | AÃ§Ä±klama yok
RiserGenerateCommand | Cancel | AÃ§Ä±klama yok
RoutePipeCommand | SetSettings | Rota AyarlarÄ±nÄ± Yap (SetSettings)
RoutePipeCommand | Start | Komutu BaÅŸlat (Start)
RoutePipeCommand | OnPointerPressed | TÄ±klama OlayÄ± (OnPointerPressed)
RoutePipeCommand | StartBranching | BranÅŸmanÄ± BaÅŸlat (StartBranching)
RoutePipeCommand | RegisterNewEntity | Nesneyi Kaydet (RegisterNewEntity)
RoutePipeCommand | FindPipeAtPoint | Boruyu Noktada Bul (FindPipeAtPoint)
RoutePipeCommand | DistancePointToLine | Nokta-Ã‡izgi Mesafesi (DistancePointToLine)
RoutePipeCommand | UpdateGhost | Ã–nizleme GÃ¼ncelle (UpdateGhost)
RoutePipeCommand | OnKeyDown | AÃ§Ä±klama yok
RoutePipeCommand | Draw | AÃ§Ä±klama yok
SelectRoomCommand | Start | Komutu BaÅŸlat (Start)
SelectRoomCommand | OnPointerMoved | AÃ§Ä±klama yok
SelectRoomCommand | OnPointerPressed | TÄ±klama OlayÄ± (OnPointerPressed)
SelectRoomCommand | ConvertToFixtureType | AÃ§Ä±klama yok
SelectRoomCommand | OnKeyDown | AÃ§Ä±klama yok
SelectRoomCommand | Cancel | AÃ§Ä±klama yok
SelectRoomCommand | Draw | AÃ§Ä±klama yok
SmartLabelCommand | Start | Komutu Ã‡alÄ±ÅŸtÄ±r (Start)
SmartLabelCommand | OnPointerPressed | AÃ§Ä±klama yok
SmartLabelCommand | OnPointerMoved | AÃ§Ä±klama yok
SmartLabelCommand | OnKeyDown | AÃ§Ä±klama yok
SmartLabelCommand | Draw | AÃ§Ä±klama yok
CadDatabase | new | AÃ§Ä±klama yok
CadDatabase | new | AÃ§Ä±klama yok
CadDatabase | Clear | VeritabanÄ±nÄ± Temizle (Clear)
CadDatabase | AddEntity | VarlÄ±k Ekle (AddEntity)
CadDatabase | RemoveEntity | VarlÄ±k Sil (RemoveEntity)
CadDatabase | UpdateEntity | Nesne GÃ¼ncelle (UpdateEntity)
CadDatabase | QueryEntities | BÃ¶lgesel Sorgu (QueryEntities)
CadDatabase | SelectByBox | Kutu ile Nesne SeÃ§imi (SelectByBox)
CadDatabase | GetEntity | ID ile Nesne Getir (GetEntity)
CadDatabase | AddLayer | Katman Ekle (AddLayer)
CadDatabase | GetLayer | AÃ§Ä±klama yok
CadDatabase | ClearSelection | SeÃ§imi Temizle (Clear Selection)
CadDatabase | Select | AÃ§Ä±klama yok
CadDatabase | Deselect | AÃ§Ä±klama yok
CadDatabase | AddBlock | Blok KaydÄ± Ekle (AddBlock)
CadDatabase | GetBlock | Blok TanÄ±mÄ± Getir (GetBlock)
CadSerializer | Serialize | AÃ§Ä±klama yok
CadSerializer | Serialize | AÃ§Ä±klama yok
CadSerializer | Deserialize | AÃ§Ä±klama yok
CompositeOperation | Add | AÃ§Ä±klama yok
CompositeOperation | Do | AÃ§Ä±klama yok
CompositeOperation | Undo | AÃ§Ä±klama yok
TransactionManager | Submit | Ä°ÅŸlemi GÃ¶nder (Submit)
TransactionManager | Undo | Geri Al (Undo)
TransactionManager | Redo | Yinele (Redo)
AddEntityOperation | Do | AÃ§Ä±klama yok
AddEntityOperation | Undo | AÃ§Ä±klama yok
MoveEntityOperation | Do | AÃ§Ä±klama yok
MoveEntityOperation | Undo | AÃ§Ä±klama yok
RemoveEntityOperation | Do | Ã„Â°Ã…Å¸lemi Yap (Do)
RemoveEntityOperation | Undo | Ã„Â°Ã…Å¸lemi Geri Al (Undo)
TransformEntityOperation | Do | Ã„Â°Ã…Å¸lemi Yap (Do)
TransformEntityOperation | Undo | Ã„Â°Ã…Å¸lemi Geri Al (Undo)
CadEntity | Katman | AÃ§Ä±klama yok
CadEntity | Renk | AÃ§Ä±klama yok
CadEntity | GetBoundingBox | SÄ±nÄ±rlayÄ±cÄ± Kutu Getir (GetBoundingBox)
CadEntity | GetRenderWeight | Render KalÄ±nlÄ±ÄŸÄ±nÄ± Hesapla
CadEntity | CopyBaseProperties | Temel Ã–zellikleri Kopyala
Unknown | SnapPoint | Kenetlenme NoktasÄ± Tipi (SnapPointType)
ComponentRegistry | AddComponent | AÃ§Ä±klama yok
ArcEntity | Draw | Ay Ã‡iz (Draw)
ArcEntity | CalculateBoundingBox | SÃ„Â±nÃ„Â±rlayÃ„Â±cÃ„Â± Kutu Hesapla (CalculateBoundingBox)
ArcEntity | Move | YayÄ± TaÅŸÄ± (Move)
ArcEntity | Transform | Matris DÃ¶nÃ¼ÅŸÃ¼mÃ¼ (Transform)
ArcEntity | Clone | Nesneyi Kopyala (Clone)
ArcEntity | GetSnapPoints | Kenetlenme NoktalarÄ± (GetSnapPoints)
BlockReferenceEntity | Draw | Blok AdÄ±
BlockReferenceEntity | Clone | AÃ§Ä±klama yok
BlockReferenceEntity | Move | AÃ§Ä±klama yok
BlockReferenceEntity | Transform | AÃ§Ä±klama yok
BlockReferenceEntity | CalculateBoundingBox | AÃ§Ä±klama yok
BlockReferenceEntity | GetSnapPoints | AÃ§Ä±klama yok
CircleEntity | Draw | Ã‡ember Ã‡iz (Draw)
CircleEntity | CalculateBoundingBox | SÄ±nÄ±r Kutusu Hesapla (CalculateBoundingBox)
CircleEntity | Move | Ã‡emberi TaÅŸÄ± (Move)
CircleEntity | GetSnapPoints | Kenetlenme NoktalarÄ± (SnapPoints)
CircleEntity | Transform | Matris DÃ¶nÃ¼ÅŸÃ¼mÃ¼ (Transform)
CircleEntity | Clone | Nesneyi Klone Et (Clone)
LineEntity | Draw | Ã‡iz (Draw)
LineEntity | CalculateBoundingBox | SÄ±nÄ±r Kutusu Hesapla (CalculateBoundingBox)
LineEntity | Move | Ã‡izgiyi TaÅŸÄ± (Move)
LineEntity | GetSnapPoints | Kenetlenme NoktalarÄ± (SnapPoints)
LineEntity | Transform | Matris DÃ¶nÃ¼ÅŸÃ¼mÃ¼ (Transform)
LineEntity | Clone | Nesneyi Klone Et (Clone)
LwPolylineEntity | Draw | Ã‡okluÃ§izgi Ã‡iz (Draw)
LwPolylineEntity | CalculateBoundingBox | SÃ„Â±nÃ„Â±rlayÃ„Â±cÃ„Â± Kutu Hesapla (CalculateBoundingBox)
LwPolylineEntity | Move | Ã‡okluÃ§izgiyi TaÅŸÄ± (Move)
LwPolylineEntity | GetSnapPoints | Kenetlenme NoktalarÃ„Â± (GetSnapPoints)
LwPolylineEntity | Transform | Matris DÃƒÂ¶nÃƒÂ¼Ã…Å¸tÃƒÂ¼rme (Transform)
LwPolylineEntity | Clone | Nesneyi Klone Et (Clone)
SplineEntity | GenerateDefaultKnots | VarsayÃ„Â±lan DÃƒÂ¼Ã„Å¸ÃƒÂ¼m VektÃƒÂ¶rÃƒÂ¼ ÃƒÅ“ret (GenerateDefaultKnots)
SplineEntity | GenerateDefaultWeights | VarsayÃ„Â±lan AÃ„Å¸Ã„Â±rlÃ„Â±klarÃ„Â± ÃƒÅ“ret (GenerateDefaultWeights)
SplineEntity | GetCurve | NURBS EÃ„Å¸ri Nesnesini Al (GetCurve)
SplineEntity | Draw | Spline Ãƒâ€¡iz (Draw)
SplineEntity | CalculateBoundingBox | SÃ„Â±nÃ„Â±rlayÃ„Â±cÃ„Â± Kutu Hesapla (CalculateBoundingBox)
SplineEntity | Move | Spline'Ä± TaÅŸÄ± (Move)
SplineEntity | Transform | Matris DÃ¶nÃ¼ÅŸÃ¼mÃ¼ (Transform)
SplineEntity | Clone | Nesneyi Kopyala (Clone)
SplineEntity | GetSnapPoints | Kenetlenme NoktalarÄ± (GetSnapPoints)
TableEntity | SetCell | AÃ§Ä±klama yok
TableEntity | Draw | AÃ§Ä±klama yok
TableEntity | CalculateBoundingBox | AÃ§Ä±klama yok
TableEntity | Move | AÃ§Ä±klama yok
TableEntity | GetSnapPoints | AÃ§Ä±klama yok
TableEntity | Transform | AÃ§Ä±klama yok
TableEntity | Clone | AÃ§Ä±klama yok
TextEntity | Vector3D | AÃ§Ä±klama yok
TextEntity | Draw | Metni Ãƒâ€¡iz (Draw)
TextEntity | CalculateBoundingBox | SÃ„Â±nÃ„Â±rlayÃ„Â±cÃ„Â± Kutu Hesapla (CalculateBoundingBox)
TextEntity | Move | Metni TaÃ…Å¸Ã„Â± (Move)
TextEntity | Transform | Matris DÃƒÂ¶nÃƒÂ¼Ã…Å¸tÃƒÂ¼rme (Transform)
TextEntity | Clone | Nesneyi Klone Et (Clone)
TextEntity | GetSnapPoints | Kenetlenme NoktalarÃ„Â± (GetSnapPoints)
NURBSCurve | Evaluate | AÃ§Ä±klama yok
NURBSCurve | FindSpan | AÃ§Ä±klama yok
NURBSCurve | ComputeBasisFunctions | AÃ§Ä±klama yok
NURBSCurve | GetDerivative | AÃ§Ä±klama yok
NURBSCurve | CreateLine | AÃ§Ä±klama yok
NURBSCurve | CreateCircularArc | AÃ§Ä±klama yok
GeomUtils | ArePointsConnected | AÃ§Ä±klama yok
GeomUtils | FindNearbySegments | YakÄ±ndaki Ã‡izgileri Bul (FindNearbySegments)
GeomUtils | CalculateClockwiseAngle | Saat YÃ¶nÃ¼nde AÃ§Ä± Hesapla (CalculateClockwiseAngle)
GeomUtils | PointToSegmentDistance | NoktanÄ±n Ã‡izgiye UzaklÄ±ÄŸÄ± (PointToSegmentDistance)
Unknown | Vector3D | AÃ§Ä±klama yok
Unknown | Contains | Nokta Ä°Ã§eriyor Mu? (Contains)
Unknown | Contains | Tam Kapsama KontrolÃ¼ (Deep Containment)
Unknown | Expand | Kutu GeniÅŸletme (Expand)
Unknown | GetCorners | AÃ§Ä±klama yok
Unknown | DistanceToPoint | A simple geometric line segment defined by two 3D points. Used for pure geometric calculations without domain baggage. Checks if this segment intersects with another segment in 2D (XY plane). Returns the intersection point if found, null otherwise. Parallel lines are considered non-intersecting here for simplicity. Calculates the minimum distance from a point to this line segment in 2D.
Unknown | TranslationMatrix | Ã–teleme Matrisi OluÅŸtur (TranslationMatrix)
Unknown | Scaling | Ã–lÃ§ekleme Matrisi (Scaling)
Unknown | Scaling | AÃ§Ä±klama yok
Unknown | Transform | VektÃ¶rÃ¼ DÃ¶nÃ¼ÅŸtÃ¼r (Transform)
Unknown | RotationX | AÃ§Ä±klama yok
Unknown | RotationY | AÃ§Ä±klama yok
Unknown | RotationZ | Z Ekseni EtrafÄ±nda DÃ¶ndÃ¼r (RotationZ)
Unknown | Vector3D | 3D VektÃ¶r ve Nokta YapÄ±sÄ± (Vector3D)
Unknown | this | 2D Koordinat OluÅŸturucu
Unknown | DistanceTo | UzaklÄ±k HesabÄ± (DistanceTo)
Unknown | Cross | VektÃ¶rel Ã‡arpÄ±m (Cross Product)
Unknown | Normalize | Normalizasyon
Unknown | Min | AÃ§Ä±klama yok
Unknown | Max | AÃ§Ä±klama yok
Face | GetOuterLoop | AÃ§Ä±klama yok
Face | GetArea | AÃ§Ä±klama yok
Solid | GetVertices | AÃ§Ä±klama yok
Solid | GetEdges | AÃ§Ä±klama yok
Solid | GetVolume | AÃ§Ä±klama yok
Solid | GetBoundingBox | AÃ§Ä±klama yok
TopologyEdge | GetNextEdge | AÃ§Ä±klama yok
DwgBinaryReader | Read | AÃ§Ä±klama yok
DwgBinaryReader | ParseMockEntities | AÃ§Ä±klama yok
DwgBinaryStreamBuilder | WriteBit | AÃ§Ä±klama yok
DwgBinaryStreamBuilder | WriteBits | AÃ§Ä±klama yok
DwgBinaryStreamBuilder | WriteSentinel | AÃ§Ä±klama yok
DwgBinaryStreamBuilder | FlushBits | AÃ§Ä±klama yok
DwgBinaryStreamBuilder | ToArray | AÃ§Ä±klama yok
DwgBinaryStreamBuilder | Dispose | AÃ§Ä±klama yok
DwgDocument | AddObject | AÃ§Ä±klama yok
DwgEntityMapper | MapToNative | Yerel Nesneye DÃ¶nÃ¼ÅŸtÃ¼r (MapToNative)
DwgEntityMapper | MapLine | Ã‡izgiyi EÅŸleÅŸtir (MapLine)
DwgEntityMapper | MapPolyline | AÃ§Ä±klama yok
DwgWriter | Write | AÃ§Ä±klama yok
DwgEntitySerializer | Serialize | AÃ§Ä±klama yok
DwgEntitySerializer | WriteDouble | AÃ§Ä±klama yok
DxfReader | Read | AÃ§Ä±klama yok
DxfReader | Convert | AÃ§Ä±klama yok
DxfReader | ResolveColorDyn | AÃ§Ä±klama yok
DxfReader | GetColorDyn | AÃ§Ä±klama yok
DxfReader | Transform | AÃ§Ä±klama yok
DxfReader | T | AÃ§Ä±klama yok
Dxf | ConvertEntity | ACadSharp Entity â†’ AfneyCAD Entity DÃ¶nÃ¼ÅŸÃ¼mÃ¼
Dxf | ConvertLine | DXF LINE â†’ AfneyCAD LineEntity
Dxf | ConvertCircle | DXF CIRCLE â†’ AfneyCAD CircleEntity
Dxf | ConvertArc | DXF ARC â†’ AfneyCAD LineEntity (YaklaÅŸÄ±k - ileride ArcEntity eklenecek)
Dxf | ConvertPolyline | DXF LWPOLYLINE â†’ AfneyCAD LineEntity (Segment bazlÄ±)
Dxf | ConvertPolyline3D | DXF POLYLINE (3D) â†’ LineEntity
Dxf | ConvertColor | DXF Renk â†’ AfneyCAD uint Color
MechanicalKernel | SetDatabase | VeritabanÄ±nÄ± TanÄ±t (SetDatabase)
MechanicalKernel | RegisterDefaultRules | VarsayÄ±lan KurallarÄ± Kaydet (RegisterDefaultRules)
MechanicalKernel | GetRiserSchemas | Kolon ÅemasÄ± Verisi Ãœret (GetRiserSchemas)
MechanicalKernel | ValidateEntity | MÃ¼hendislik Validasyonu (ValidateEntity)
MechanicalKernel | OnEntityAddedToDatabase | VeritabanÄ± Ekleme Dinleyicisi (OnEntityAddedToDatabase)
MechanicalKernel | OnEntityRemovedFromDatabase | VeritabanÄ± Silme Dinleyicisi (OnEntityRemovedFromDatabase)
